iteration,ridge_r2,gp_r2,total_r2,beta_0,beta_1,beta_2,beta_3,beta_4,beta_5,beta_6,beta_7,beta_8,beta_9,beta_10,beta_11,beta_12,beta_13,beta_14,beta_15,beta_16,beta_17,beta_18,intercept,matern const,matern_ls,dp const,dot_prod_sigma,noise
0,0.4792993845234176,0.4702411553541683,0.7241542435387522,-0.23274199986175695,-0.031374023402105725,-0.4443023388591347,-0.20829794977735494,1.3816723898611654,1.1147967172600657,-0.8767453665619711,-0.5018395911546515,-1.1810454603888938,-1.6733120130922652,-0.06554820479496413,0.45075773169391165,0.0,-0.9948641791922572,1.6630647227264006,-0.1085475764632788,-0.49278543057813406,0.1547963234874293,-0.19475606745217366,-0.36416530918743006,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
1,0.4662389441213326,0.5460566236042862,0.7583141659550181,-0.10478887283373978,-0.1175378310207045,-0.30374381149941054,-0.12069231531838269,1.3643825573737636,1.1489990362964202,-1.1242761501312828,-0.9260970564045775,-0.9476984289214064,-1.3923601769913099,0.3721015736077292,0.3373702136996232,0.0,-0.8778493127562133,1.2926600024797292,-0.14144904049375337,-0.11320694372688869,0.01013701660071594,-0.31517911780421504,-0.40467473669442294,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
2,0.45383890276565797,0.5546573082336284,0.75717967990992,-0.03599743378292453,-0.12662006515758242,-0.268157212910281,-0.0037771343181461224,1.323371878890921,0.7853171319409583,-1.020494106836728,-1.0962519707475058,-0.946187517701935,-1.3782314109549831,0.4896920562518815,0.4178797718280244,0.0,-0.8841560263874746,1.2722681253892476,-0.11592207398980975,-0.074802494259781,-0.06000605640762543,-0.29107802240012826,-0.4523884834056545,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
3,0.4424215480933017,0.5622231074779869,0.7563100717661347,-0.1596369120431526,-0.10898639046799179,-0.18585217170914922,0.06273855680036343,1.1974370797268994,0.8421914875221052,-1.0007257800177902,-0.9664983869986372,-0.8528552832015651,-1.3735478585918872,0.4050480208680473,0.35981821127822056,0.0,-0.8798178909932763,1.2098392999176022,-0.12202591744382996,-0.20597036281195313,-0.01047507262010933,-0.4022512962058243,-0.311785556159193,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
4,0.4320039409973143,0.5818001970978273,0.763172024651835,-0.253144209380873,-0.0727043310103123,-0.22397080978823547,0.12733150148880004,1.139007736384406,0.8062649879143022,-0.999803744443724,-0.9728037943714156,-0.7729278729515773,-1.2141550415574622,0.5024159079003687,0.33073519127448786,0.0,-0.7711636495624081,1.1609163680807053,-0.1297265194518338,-0.25519079977513537,-0.012370495810786997,-0.5121477860099569,-0.2091026025209763,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
5,0.4271646526874774,0.5838881643086993,0.7618068725202012,-0.22410690552104118,-0.03673801712040633,-0.22952583976180616,0.195509443917081,1.0693672437601665,0.6455754993993371,-0.8876510307896807,-0.9207567618038229,-0.855188772243276,-1.2764106852613522,0.45612298641273524,0.34584468217988873,0.0,-0.8097247370494972,1.1657557878098288,-0.11427477615482662,-0.36963303005621123,-0.01528177310124942,-0.4832666513137802,-0.190546652592249,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
6,0.4265982057115346,0.5919465399797097,0.7660750432040143,-0.257604564441133,-0.06105637230043781,-0.2532606737759476,0.19566141044124388,1.0913780643192434,0.6264556008031196,-0.8727380811078925,-0.8854915863486165,-0.8189339858822571,-1.4194422521486727,0.5321708771665393,0.2826728600951875,0.0,-0.8681931979276887,1.2691937112296068,-0.11778173829823296,-0.3031759047342993,-0.0505337917828232,-0.4596789759005986,-0.23541379068721302,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
7,0.4152241657578819,0.5819234825433675,0.7564022171859518,-0.20528005118469167,-0.06626234369940569,-0.18850082741251517,0.19060541250692442,1.0362549333160722,0.7581724070746279,-0.9096730017078981,-0.9614211668737038,-0.7737105360984686,-1.329023031221661,0.5100540580821401,0.3301444145637334,0.0,-0.8412316956311859,1.0968272534555077,-0.12345185813085205,-0.30215404154013814,-0.07466720284366972,-0.46780266708570784,-0.16524382359876327,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
8,0.4154248946958201,0.5930597127106648,0.7643626304908984,-0.29601504686569846,-0.05318669221525282,-0.15289390727676608,0.20205018764110666,1.0756658519701747,0.6053995434299826,-0.888370993960989,-0.8988277198765421,-0.894540122242025,-1.3049925931629176,0.49784631799733603,0.3350492179739134,0.0,-0.8420370694897232,1.269926992289609,-0.102282904976648,-0.3288504817239511,0.01801588301818131,-0.4418446311205184,-0.1925233934398233,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
9,0.4178629419162878,0.5892063293580775,0.7626788871665613,-0.24050367738074296,-0.08674667318525522,-0.12234069376325812,0.1563111037537574,1.0579432924388472,0.7517163045906715,-0.9881412687450942,-0.9223723979520441,-0.7964177030074615,-1.2641528103376654,0.45733415523475435,0.2839713248264957,0.0,-0.7911695155242703,1.2846070701827998,-0.10601391381509306,-0.3199728340141402,-0.04063324487839526,-0.4438567816184906,-0.16881975811176192,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
10,0.4150920764972488,0.5896702395269333,0.7609430799458653,-0.27678918520332013,-0.04786637230861035,-0.23807772791280582,0.20641997757086525,0.9978850267939585,0.7693372765502344,-0.8295601384199701,-0.9362657604691849,-0.8457995197594229,-1.2825787462625315,0.4790692205310193,0.3676731068601956,0.0,-0.7692961060760326,1.2080514530995785,-0.12108044588643858,-0.3610600006872885,-0.014450120233609596,-0.42188398576089053,-0.1552598636756078,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
11,0.40409314935307905,0.5894069796390924,0.7575215595110578,-0.28050860012936923,0.013666717161820194,-0.2964552091923439,0.23250030341243416,1.0676781010790406,0.7405440808648641,-0.9721401459555409,-0.8294221244832233,-0.8470311395094362,-1.3075252416291916,0.5536431056405708,0.39506330609370494,0.0,-0.7849362309866872,1.0499285338365762,-0.1327216171074972,-0.1780309912919806,-0.032755381502769756,-0.4704508033238197,-0.20942125826902136,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
12,0.41360590365203476,0.5890647326904066,0.7611442634680311,-0.272668022201447,-0.01949037551661112,-0.173457631114055,0.1882573897892469,1.0697350560832086,0.7335451345980833,-0.9077904856654376,-0.9012967946257991,-0.8553664353493106,-1.4685738705390083,0.4646343822415495,0.4321553045068087,0.0,-0.8669471572342796,1.1238086329560386,-0.11314941628805367,-0.28478327523056146,0.029640738114668337,-0.48249697387815704,-0.18302937269604894,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
13,0.41627847847873745,0.5878657199663927,0.7617916584549225,-0.2919863746758552,0.005221859460073864,-0.23133008483481576,0.16117065678672415,0.9834773663549196,0.8024744733427063,-0.8820889180949316,-0.7460304748824336,-0.8196207126518925,-1.387267625719252,0.4459549332364172,0.4333483785037687,0.0,-0.79055441789157,1.2017006753357964,-0.10649097691645236,-0.4097578870398797,-0.0199469557253822,-0.40924234951930677,-0.09743567265199597,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
14,0.41114003364399343,0.5933901843229574,0.7624599270420027,-0.22160770960994808,-0.04570646290417019,-0.11177636165329899,0.16887950971760535,1.0009903055486267,0.7250280844182602,-0.85311627839761,-0.9927758353718923,-0.8431716918444494,-1.2751743913398312,0.4623670886813742,0.4016833228365294,0.0,-0.8371143391138809,1.1927896249097134,-0.12220887532390055,-0.35545207066459544,-0.009613568714995096,-0.3840925131842111,-0.160715151177801,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
15,0.41487384095885527,0.5977966913109154,0.7670485882060765,-0.19531413782767565,0.0052042385743875375,-0.21413556156384794,0.17821814291547738,1.0489187516430605,0.7090621791619907,-0.9375049962435986,-1.0270074097530393,-0.8998433912321296,-1.2750389971858145,0.5553124040441516,0.3842942606763783,0.0,-0.7255174489202305,1.1969280387507442,-0.13496308370329096,-0.2937808408116505,-0.03218446463271144,-0.37608236221458385,-0.19361886011895463,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
16,0.4069209251855346,0.5911305640070199,0.7610776360240564,-0.2289999000093457,-0.05887489171757695,-0.15993402030652756,0.183359328508819,1.0267626959330391,0.6883951278135303,-0.8989949991019592,-0.938605933781355,-0.8410251454109746,-1.2941084210826845,0.5041091062443233,0.2884739501732303,0.0,-0.7970568690102663,1.2425439421125573,-0.09762280397301767,-0.32360623654844217,-0.05086847307139934,-0.4743775966628682,-0.11599087768042723,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
17,0.4157053217741137,0.5919594645854629,0.7654700437497914,-0.2798157655559469,-0.024129288746131638,-0.17999094440820515,0.15241581716826488,1.0436222723100868,0.7038586881623583,-0.910841113848861,-0.8935316177717184,-0.8109947630411544,-1.0986587398924041,0.5982633564548915,0.24093106825771385,0.0,-0.8280378695503522,1.219480282232497,-0.10296929540919948,-0.3857515998681853,-0.03389889329926552,-0.5045017041303442,-0.07170604201267484,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
18,0.42002774220768,0.5749580042996187,0.7559114778675571,-0.2534154767605332,-0.06106479134437913,-0.19484609850012596,0.15957721845299547,1.1281942367917848,0.6350425507757248,-0.9051829660166334,-0.9441770426991498,-0.776661522425317,-1.3071755991865344,0.519452514035501,0.3077780736603996,0.0,-0.8608012369485233,1.0915425428387104,-0.12386488597015541,-0.23136439119645302,-0.011305266928124804,-0.45213049756609824,-0.22095997332235617,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
19,0.4236045978294445,0.5893553153978381,0.7640460944756446,-0.3063768703284939,0.001960296434592045,-0.217307054162323,0.20176370136547891,1.0881264286833219,0.7727559902016496,-0.9026513684594515,-0.9362658245368664,-0.9347522550815022,-1.2310635916567294,0.4279286656525557,0.3909292707158666,0.0,-0.8409480245443993,1.1376785689134326,-0.12083748551444433,-0.3300888125143621,0.025051013738257247,-0.45714315071600325,-0.21269859779298333,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
20,0.42190197384077943,0.5753735704956695,0.755749025170954,-0.2018793394905612,-0.004660436135538633,-0.19169373687259036,0.12664854844171575,1.0382773768240674,0.7538318012680055,-0.9590832512516989,-0.950091262579175,-0.674987760159424,-1.2445269983908802,0.5604111820026664,0.37592185121221433,0.0,-0.8268163668460087,1.1298245876384554,-0.12619928240183106,-0.3308154023531432,-0.009148909481315672,-0.40974347638468483,-0.17262687888033568,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
21,0.41095857144350245,0.6016005288576982,0.766446088976823,-0.2444761530224617,-0.007749507860332097,-0.35621263675090387,0.21117987029953283,0.9983006467508865,0.8072965695280557,-0.9057918560817866,-0.7665765119974861,-0.7938645849557665,-1.403729314794922,0.43721354941150503,0.2558526181133203,0.0,-0.7376089249576329,1.180223596333324,-0.14808578522310953,-0.24752227503453636,-0.06171144111081908,-0.3784591528140251,-0.1881780938394074,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
22,0.4141752026347537,0.6049979111130623,0.7698570052646008,-0.3406113664124008,0.02420389752905258,-0.2853054643998997,0.20537903682978434,1.0589612766818515,0.6465724068827308,-0.8642507744000223,-0.8218080564897021,-0.8863556104528401,-1.2986542903848781,0.4770132242411563,0.34545068900146864,0.0,-0.7597254682078214,1.2264068385549312,-0.09899408621290479,-0.2854043199379457,-0.025397830418646884,-0.42182280398006433,-0.20753765941390015,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
23,0.40745507129111536,0.5893125993190003,0.7583126314510744,-0.2941075328354193,-0.044367156729014,-0.1810450503878033,0.21981449896367428,1.017330504215286,0.6237025918544672,-0.8400313150845522,-0.8767822371770532,-0.8810298031112914,-1.2199463598723286,0.5399680250813642,0.3769204902302465,0.0,-0.8350068952545744,1.2317257634599381,-0.10930170522613686,-0.32445029452915325,0.019363863219413482,-0.4598731407596367,-0.1664624087639353,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
24,0.41578370472245596,0.5880129137741072,0.7603565368451703,-0.31093808205696805,0.0060451712510145314,-0.07905387085403352,0.16721096395437224,1.0004512874799438,0.7318871189615168,-0.9613194221881481,-0.9252172287744822,-0.751668832290116,-1.3506319058406926,0.5902251446950034,0.3698215763798866,0.0,-0.834764034194613,1.2610043701752842,-0.10663815287235673,-0.43446618153569627,0.05693637730273919,-0.4690358641133235,-0.12837101346286875,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
25,0.4220194368819207,0.5905281605678481,0.764217330205953,-0.2357354194359574,-0.020346297555545356,-0.22870165916785898,0.15843963406752248,1.0700778859968325,0.8040675306951499,-0.986287746023544,-0.8592696131218659,-0.7855896968375692,-1.3390660056343726,0.3850000688144548,0.39129396193413973,0.0,-0.8150573036756353,1.2146712070073327,-0.11331418275491371,-0.27685090945327406,0.013722189139036499,-0.47204682935388115,-0.201052708944871,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
26,0.4061144077554525,0.6034345333967255,0.7651651969472179,-0.3109199459214995,0.02790784681905705,-0.15843322609274113,0.21663856247010863,1.017108198529576,0.47178585453328314,-0.9854746896026125,-0.7523302582917684,-0.6455762047051827,-1.404014883589386,0.6106151744711121,0.4156696809515842,0.0,-0.824460344058737,1.229307811419502,-0.10072764693253466,-0.33672383177413207,0.0036854368788872285,-0.49231591105477857,-0.17128335700234543,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
27,0.40220645134845434,0.6079399056719048,0.7664063476758814,-0.4189392722815983,-0.014949904662510475,-0.19913739723841525,0.2810444025426846,1.0289591967313907,0.6888045971498977,-0.9566177748878391,-0.8923912005798299,-0.7822655039079128,-1.2498187854537934,0.553959509652496,0.311796010711394,0.0,-0.7294296934959565,1.1750055251704117,-0.15241129662280972,-0.29629658308099727,0.048369211449549594,-0.5469752232161467,-0.16607688801322074,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
28,0.39858826131356184,0.590157325002235,0.7547438173860794,-0.34884222797928116,-0.00649381363533653,-0.17526997252265372,0.2546024993631093,0.9954079307230187,0.6717314430863698,-0.9257793224116694,-0.881703752219077,-0.9051022986816358,-1.2576539102984448,0.6065272010467071,0.39734492797679,0.0,-0.7364146628910613,1.2684641737149265,-0.0945430610828901,-0.32615837310603873,-0.04278262558839488,-0.5156011140157807,-0.13790277845392326,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
29,0.4101540566845161,0.5948927780718299,0.76271633444877,-0.34998760098574777,0.02691154619412386,-0.23431822302153968,0.21855196667624635,1.0419551870978312,0.6708260328032314,-0.8222591673204691,-0.9013904964012184,-0.9992239578119455,-1.25800353873479,0.4462994929673919,0.4162120149182468,0.0,-0.7096119876676212,1.1382224064577333,-0.10483585541360607,-0.32163510338000845,0.002946038115403146,-0.47148401990656863,-0.16540192244847524,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
30,0.4069950874888353,0.6032426643348011,0.7666468584571795,-0.36420120605292966,0.004870320205195765,-0.18909673069500235,0.2370623572780529,0.9963363647794896,0.6356890939660019,-0.8466102827917512,-0.9125066163279048,-0.9106361340996482,-1.2178399003676206,0.5357205549999717,0.35549582149380676,0.0,-0.7093561231853769,1.2472129414298612,-0.11216471564834507,-0.403264487048563,0.019009619584586336,-0.5053617031580998,-0.09993713008515497,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
31,0.40512969477713034,0.6097162459844856,0.7704552783094586,-0.3059115572306179,-0.018135498064225538,-0.21840259774711188,0.22781045976481554,1.0022435157879062,0.7144936796040942,-0.8628164311457167,-0.9138085658393011,-0.9020884156690872,-1.1615527563110424,0.4966442806849057,0.35469667427993434,0.0,-0.739858724653139,1.191363008026882,-0.10685630007111219,-0.35316435388532613,0.011234588765347822,-0.48581932564900754,-0.11421462720547927,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
32,0.4092822197139684,0.5911667898108527,0.7613975044715169,-0.2601788661235513,-0.03629096119937288,-0.23588476492401983,0.199145234114491,0.9520997508504855,0.8441189440546495,-0.8402984286371918,-0.8623195398282598,-0.8150092849686279,-1.2091524147639097,0.36765265430448163,0.3584374394354722,0.0,-0.7553666316453125,1.1411866564659614,-0.11865830143353588,-0.4215675788655864,-0.005510532619815883,-0.45713565418373037,-0.054702212111703605,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
33,0.41505313111270736,0.5839318494545942,0.7603824402981934,-0.2532540074354167,-0.011708162877108675,-0.3202557409137176,0.16135533211368688,1.018190483679338,0.8289921206388685,-0.8491639718797134,-0.794229444672903,-0.8196782596299036,-1.1922041611924843,0.31632558229748475,0.22286057717042176,0.0,-0.7552606012558589,1.1097996646734765,-0.13126712550861533,-0.32079698949944885,-0.04815569714825019,-0.40142535293909426,-0.1112186707973001,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
34,0.40568228361587566,0.5859436774204316,0.7605331663048394,-0.24062431111275792,-0.05260601254062248,-0.26162980031091304,0.15067987061284116,1.0291368605804903,0.8005147587450715,-0.839292959056576,-0.8382816460524402,-0.7934406721422137,-1.2380574266519835,0.3942992152405686,0.2943929959428189,0.0,-0.8355552156279974,1.1535971013025847,-0.12036937841656624,-0.2817086926770946,-0.042827870193458566,-0.35365375652176023,-0.13036458641733545,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
35,0.38861179950426483,0.5922375039624459,0.7591960865418714,-0.3528804184276194,-0.048517419500240216,-0.20131616171719036,0.2501144637231874,0.9969636741167257,0.5818029642668138,-0.794473040428702,-0.8764949760838533,-0.8352673274183283,-1.2484241013851571,0.47872658224194437,0.31426962215110305,0.0,-0.7702179318558761,1.2423829541312321,-0.10667183389155264,-0.371862217363873,-0.011917122927123564,-0.40801078532973156,-0.0793974358663139,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
36,0.4021449105097463,0.5853510975002514,0.7566712422078137,-0.29040307441748153,0.021234075540213698,-0.2614804883191286,0.2856529065126159,1.0280512220840339,0.49783794620213095,-0.9166183924402387,-0.7343587616065353,-0.8826206618333694,-1.3475029961251674,0.4607968164569947,0.3809660987416826,0.0,-0.8176692137556729,1.2744060396297594,-0.09303336323584997,-0.37602552792226984,-0.052376625378719906,-0.40591911317710544,-0.14162270593979723,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
37,0.4111342311288565,0.5768690353613998,0.7557587711222246,-0.3341863775891662,-0.04386572717687876,-0.24824756661239408,0.16872194397145507,1.057210596192892,0.8105898032549691,-0.8606492958559071,-0.8197042454654915,-0.8239157403051338,-1.2588748873829363,0.4287562387138235,0.3533083596001907,0.0,-0.8355511550093316,1.1651125230191668,-0.1312646588974741,-0.2856639044262458,-0.010384357858896144,-0.4339334832478755,-0.13101764508519353,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
38,0.4072590202964117,0.6030098639662691,0.7671554244186781,-0.3935739153311289,0.008994127564611765,-0.2799942916735017,0.2386951262938439,0.95497630289822,0.7058329097524957,-0.7594340810559863,-0.7463546026937788,-0.8429048707991221,-1.2184833933459631,0.3429690603978158,0.2821239111300141,0.0,-0.786165640313855,1.2845670002925633,-0.09548136684330849,-0.44963448288955304,-0.024163904513809373,-0.4159360102289541,-0.07807809743947759,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
39,0.4094631831990173,0.59746157920725,0.7643375562151009,-0.27738437397401,0.0017513943705442104,-0.3084441385034926,0.18349375673210774,0.9553668617326042,0.7717109340568018,-0.8151071581488878,-0.808128769371585,-0.7531202196139534,-1.2282739588760405,0.5104185965851592,0.3470320545022084,0.0,-0.7702319087662788,1.1735086988812553,-0.14260423777894374,-0.343514162561064,-0.01708992580233217,-0.3716002678991073,-0.12035678685343973,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
40,0.40856968082532785,0.5967203686522731,0.7624676006092763,-0.24842282602499377,-0.01428167591239843,-0.24348041841859305,0.21727802182738618,0.9952478057515904,0.7436872185850992,-0.9676411078724255,-0.8929419834982143,-0.6499300547284403,-1.286841509128025,0.4932005774153452,0.35014082848623823,0.0,-0.769652163570275,1.150097527034678,-0.13689446765147534,-0.30428091149077596,-0.014166644011788404,-0.41822004487261827,-0.17643729244063494,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
41,0.41651073464705357,0.5886658842717258,0.761140671614452,-0.35429128577254176,0.0033392973088076632,-0.2598330492571912,0.1662234893531932,1.0594216327613384,0.802893127161777,-0.9314704820574586,-0.7107281501694046,-0.8219511807369024,-1.3935481333042012,0.4508163559055302,0.3670501103405294,0.0,-0.8121033304246091,1.1811731447992173,-0.12821789125629893,-0.247583768761779,0.04613825726980965,-0.5040489933248264,-0.18112223233678834,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
42,0.40398133440948114,0.5917462971776533,0.7589420751320671,-0.30758137497745447,-0.05656554835639886,-0.24096592390026658,0.264235759337078,1.087875932941006,0.5592106444197609,-0.895444558243498,-0.889684386128167,-0.9253246401353781,-1.2138017310858138,0.5308688143060916,0.30677995407682784,0.0,-0.7551067787587628,1.1551940743582938,-0.13250344740670417,-0.20998405319207736,0.019669852931044902,-0.5580756968871159,-0.18937183846953737,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
43,0.39680712290304354,0.5954434290236277,0.7587323376765241,-0.3137534710207378,-0.02680561883327725,-0.23794938528934986,0.29245436010123727,1.0279032033621225,0.6105841184872897,-1.0309322513080685,-0.7681781103287312,-0.8192779914664308,-1.257216085367671,0.5730231107887888,0.3822820443548788,0.0,-0.7627903439408956,1.292672343533265,-0.11413347752455649,-0.2751192042550308,-0.017123759832339047,-0.48295098265551606,-0.16934537626541932,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
44,0.39991868826642596,0.6004750027215497,0.7630432763387933,-0.3839861740628978,0.009606950465584803,-0.1579009318772011,0.25754007472623724,0.9786368468418389,0.5454001161811814,-0.8614336321016457,-0.7935271975723589,-0.9098481467823871,-1.2486654824821846,0.5439573247281727,0.3221290612332814,0.0,-0.7599462105758144,1.3287512083700999,-0.0760405768047403,-0.4421822431185589,-0.05570946838732129,-0.46735462504756553,-0.08290647063626076,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
45,0.4013430277469823,0.6120012097137182,0.7703012651159907,-0.31171134577463827,-0.004389912491484314,-0.15075695532993988,0.24935540532155442,0.972925456146125,0.6960641231217832,-0.895879434248517,-0.9078454661747658,-0.8483275773060936,-1.2726824178844987,0.5055835682529645,0.38374529466960344,0.0,-0.7857071748591485,1.1923662534858464,-0.11933194325039852,-0.4072897034374745,-0.02455150988556013,-0.449392593420416,-0.09741160930186686,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
46,0.39550900067573647,0.5948228422152254,0.7587563000286759,-0.3150270028491936,0.03644818578301098,-0.245652575236265,0.25532609317188026,0.935360506869368,0.6389184047023727,-0.7823096062770442,-0.8616086494479354,-0.9720933599866661,-1.2271879173789153,0.6002678235381262,0.3175865388799302,0.0,-0.716295740911023,1.2025056657239324,-0.11046104493962437,-0.41203668885404837,-0.022488412927937546,-0.415121660185512,-0.07584218781645614,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
47,0.4053240906207546,0.5932229850378403,0.7630307472892364,-0.2979251685223854,0.005251903756188504,-0.16760587834095264,0.17668675282888285,1.0672921928995238,0.6923485878177617,-0.9259743652769368,-0.8388250958221029,-0.8932211199681763,-1.321008398734358,0.5353269988473344,0.33622185684238115,0.0,-0.8458098819174465,1.1452479378089973,-0.11070342224864543,-0.27943294295710996,-0.0015664400688456188,-0.4672452178112719,-0.1429883925903975,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
48,0.41085519328379894,0.5808656492743834,0.7558559712712163,-0.28597512409444875,-0.006038073094964265,-0.2796410468410006,0.19074781440059896,0.9827443447007553,0.8174976819143869,-0.9059612161347582,-0.8145295316671155,-0.7603001078150847,-1.221270830044322,0.5273292206086649,0.32498269881231034,0.0,-0.7689685963290622,1.1751970663439917,-0.12087432981448243,-0.361000333487328,-0.05095113246340167,-0.3937139262796046,-0.1103577558376137,0.11832159566199232,220.0,3.1622776601683795e-05,0.04,0.1
